201010080070,Correctivo,"No logra entregar energí­a eléctrica a sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010050056,Correctivo,"El monitor no enciende debido a daños en componentes internos, se recomendó desincorporarlo.",ndominguez,mlopez,"Problema con monitor, no enciende.",20110823,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010040048,Correctivo,"No cumple con su función, emisor y/o receptor de luz infrarrojo dañado, se recomendó desincorporarlo",ndominguez,mlopez,"No funciona el ratón, no logra mover el cursor.",20101020,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010040288,Correctivo,"El  cursor en la pantalla no responde adecuadamente a las ordenes que se le dan al mover el mouse, daño en el dispositivo emisor receptor de luz infrarroja.",ndominguez,mlopez,No cumple con su función,20100512,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010030041,Correctivo,"Nivel de tonner bajo en cartucho de la impresora, recomendación: cambiar tonner lo mas pronto.",ndominguez,mparra,Estoy imprimiendo en la impresora HP Laser 1020 y esta manchando y chorreando la tinta en ambas caras de la hoja.,20101026,,1
201010010027,Correctivo,Incorporación de un ventilador adicional dentro del Case,ndominguez,msalis,"Un sonido no habitual en el CPU, como un ventilador.",20150903,Se recomienda cambio del procesador y tarjeta madre del equipo.,1
201010010027,Correctivo,Cambio de pasta termica.,ndominguez,msalis,"Un sonido no habitual en el CPU, como un ventilador.",20150902,,1
201010050513,Correctivo,Se probo con cable de poder y fuente de poder buenos para descartar falla de estos.,ndominguez,msalis,En ocasiones el monitor presenta distorsión de la imagen despectivamente. La distorsión se quita cuando se desconecta y conecta el cable de poder.,20141117,,1
201010010027,Correctivo,Renovación pasta termica.,ndominguez,msalis,"Un sonido no habitual en el CPU, como un ventilador.",20140502,,1
201010060062,Correctivo,"No logra mantener la energí­a eléctrica en ninguna de sus 6 tomas, el mecanismos interno de protección se dispara inmediatamente al conectar cualquier tipo de carga, (Monitor, CPU, calculadora).",ndominguez,mtagliaferro,No funciona,20150514,Se recomendó al Jefe de Servicios Generales solicitar Servicio Técnico Externo.,1
201010100559,Correctivo,No es reconocido como dispositivo de almacenamiento.,ndominguez,mvalenzuela,"No carga el sistema operativo, pantalla negrar.",20141024,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
200050080587,Correctivo,"Se realizarón diferentes pruebas para intertar reconfiguración, el equipo no da ningíºn tipo de respuesta.",ndominguez,ndominguez,"No cumple con su función, dar conectividad inalambrica a la red CMSF para los PC de las oficinas de Derteminación, Atención Ciudadana y Informática.",20160107,Se recomienda su desincorporación por inservibilidad.,1
207020260146,Correctivo,"Ciudad Electronic CA, Servicio de reparación del IC de proyección, mantenimiento a la etapa de disipación.",ndominguez,ndominguez,"El equipo se reparó satisfactoriamente, se probó durante cuatro horas sin presentar inconvenientes. se recomendó darle uso con el fin de corroborar su buen funcionamiento y detección de posibles fallas ya que Ciudad Electronic CA, dio 90 dí­as de garantí­as.",20150512,"Se recomendó darle uso con el fin de corroborar su buen funcionamiento y detección de posibles fallas ya que Ciudad Electronic CA, dio 90 dí­as de garantí­as.",1
201010100621,Correctivo,Pines del socket de procesador están doblados.,ndominguez,ndominguez,"No enciende, no hay señal de ví­deo.",20150512,,1
201010070518,Correctivo,"En ocasiones al inicio de la carga del sistema operativo del PC en el que está conectado, deja de funcionar. la tarje madre no lo reconoce como dispositivo de entrada.",ndominguez,ndominguez,"Cuando termina de carga el sistema operativo, el teclado no funciona.",20150331,"Falla interna, se recomienda des incorporarlo.",1
201010010280,Correctivo,"Mantenimiento a tarjeta madre, reconfiguración de BIOS, limpieza interna, Ajustes al SO instalado (Windows XP SP3), actualización de controladores.",ndominguez,ndominguez,No se ha usado en un tiempo.,20150331,,1
200050080142,Correctivo,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica,ndominguez,ndominguez,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica,20150203,,1
200050080325,Correctivo,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica.,ndominguez,ndominguez,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica.,20150203,,1
200050080588,Correctivo,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica.,ndominguez,ndominguez,Errores varios de funcionamiento. Inestabilidad e señal inalámbrica.,20150203,,1
201010100600,Correctivo,No se puede particionar,ndominguez,ndominguez,No se puede particionar,20150109,Se recomienda su desincorpodarión por inservibilidad.,1
201010100383,Correctivo,"La tarjeta madre del Computador no reconoce la tarjeta de memoria ram como una unidad de almacenamiento rápido. Inservible, se recomendó desincorporarla.",ndominguez,orodriguez,No enciende el computador.,20121127,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
201010100382,Correctivo,"La tarjeta madre del Computador no reconoce la tarjeta de memoria ram como una unidad de almacenamiento rápido. Inservible, se recomendó desincorporala.",ndominguez,orodriguez,El PC no encide,20110609,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
201010010450,Correctivo,"Los altavoces se probaron en distintos sistemas operativos y tipos de archivos de audio, no se presentaron inconvenientes.",ndominguez,rboza,Las cornetas no se escuchan.,20150527,,1
201010070066,Correctivo,"Se probó en diferentes sistemas operativos (Ubuntu, Windows) para descartar problemas de controladores. ",ndominguez,ydelarosa,"No funciona correctamente, al iniciar el computador y comenzar a usar el teclado, luego de uno minutos deja de funcionar, unos segundos antes de dejar de funcionar la luz led se apaga gradualmente.",20151117,"Probablente el daño sea interno, algíºn componente dejo de operar correctamente y desenergiza el teclado. se recomienda su desincorporación por inoperatividad.",1
201010010280,Preventivo,Reinstalación de Sistema Operativo.,ndominguez,zrivas,Lentitud al ejecutar cualquier programa.,20160414,,1
201010010280,Preventivo,"Daño en la fuente de poder, se recomienda  reemplazarla.",ndominguez,zrivas,Sonido extraño al encenter el equipo,20160414,,1
201010010385,Correctivo,"Fuente de poder dañada, Procesador dañado, memoria operativo.",ndominguez,zrivas,No enciende.,20150512,"Se recomienda su desincorporación del procesador y fuente de poder, por inutilidad.",1
201010070198,Correctivo,Limpieza general de mecanismos de movimientos de teclas.,ndominguez,zrivas,Algunas teclas están mas duras que de costumbre.,20150326,,1
201010100602,Correctivo,No se puede particionar.,ndominguez,zrivas,El PC No lo reconoce,20141111,Se recomienda su desincorpodarión por inservibilidad.,1
201010060060,Correctivo,"No entrega energí­a eléctrica en ninguna sus tomas, daño interno en su circuiterí­a o transformador de voltaje,. Se recomendó desincorporarlo. Posible causa del daño: Las deficiencias y los cambios bruscos en el suministro de la energí­a eléctrica.",ndominguez,zrivas,No funciona,20140618,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010100371,Correctivo,"Aunque la tarjeta madre reconoce la unidad como una de almacenamiento, como es lo habitual, el sistema operativo no logra dar lectura a lo datos almacenados, tabla de particiones, formato de disco, etc, probablemente la superficie del disco este muy dañada. Posible causa del daño: Deterioro, mal funcionamiento del lector interno. S recomendó desincorprarlo.",ndominguez,zrivas,No Funciona,20130711,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
201010080368,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010030422,Correctivo,"Tarjeta lógica dañada, no puede ser instalada ni configurada, se recomendó desincorporarlo.",ndominguez,zrivas,Derrama mucha tinta.,20130306,,1
201010080425,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010080366,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010040049,Correctivo,"No cumple con su función, El SO instala los controladores sin embargo el emisor y/o receptor de luz infrarrojo está dañado. Se recomendó desincorporarlo.",ndominguez,zrivas,"Presenta fallas de funcionamiento, no responde.",20120920,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010040290,Correctivo,"No cumple con su función, El SO instala los controladores sin embargo el emisor y/o receptor de luz infrarrojo está dañado. Se recomendó desincorporarlo.",ndominguez,zrivas,"Presenta fallas de funcionamiento, no responde.",20120920,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080200,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010040045,Correctivo,"No cumple con su función, emisor y/o receptor de luz infrarrojo dañado, se recomendó desincorporarlo.",ndominguez,zrivas,Presenta fallas por tal razón está fuera de uso.,20120614,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080394,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010100445,Correctivo,"Lector lasert defectuoso. El BIOS de la Tarjeta madre reconoce como dispositivo óptico mas cuando se inserta un CD para su lectura en su bandeja de entrada, se acciona el mecanismo de giro mas no logra reconocer datos grabados en el CD.",ndominguez,zrivas,No lee CD.,20120321,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
201010080304,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010050195,Correctivo,"El monitor no enciende debido a daños en componentes internos, podrí­a ser reparado por un servicio especializado, se recomendó desincorporarlo.",ndominguez,zrivas,"Problema con monitor, dura demasiado tiempo para encender.",20111104,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010040046,Correctivo,"No cumple con su función, El SO instala los controladores sin embargo el emisor y/o receptor de luz infrarrojo está dañado.",ndominguez,zrivas,"Presenta fallas de funcionamiento, no responde.",20110919,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080393,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010080370,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo. Posible causa del daño: Las deficiencias y los cambios bruscos en el suministro de la energí­a eléctrica.",ndominguez,zrivas,No cumple con su función,20110323,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010020284,Correctivo,Daños en el circuito integrado responsable de la potencia de audio.,ndominguez,zrivas,No se escucha adecuadamente.,20110309,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010030202,Correctivo,"Daños en los mecanismos de engranajes internos, tarjeta lógica dañada, se recomendó desincorporarla.",ndominguez,zrivas,"Impresora Laserjet 2015 presenta ruidos fuertes al momento de imprimir cualquier orden, se supone que sea algo suelto dentro de ella.",20110203,,1
201010080396,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010080071,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010070299,Correctivo,"Teclado no responde, no cumple con su función, la membrana interna  dañada por el uso, se recomendó desincorporarlo.",ndominguez,zrivas,No funciona,20100910,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080074,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
200011050103,Predictivo,LA SUMADORA NO ENCIENDE FALLA ELECTRICAS,aamaya,zrivas,,20100313,,1
201010080073,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010030202,Preventivo,Mantenimiento preventivo a la impresora hp2015DN. Limpieza en general.,ndominguez,zrivas,"Impresora Laserjet 2015 presenta ruidos al momento de imprimir cualquier orden, se supone que sea algo suelto dentro de ella.",20090720,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010050128,Correctivo,"Al energizar el monitor, no enciende, probablemente tenga daños su fuente de poder.",ndominguez,,,20141024,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010050053,Preventivo,Se verifico su correcto funcionamiento.,ndominguez,,,20141024,,1
201010050052,Preventivo,Se verifico su correcto funcionamiento.,ndominguez,,,20141024,,1
201010050131,Preventivo,"Al energizar el monitor, no enciende, probablemente tenga daños su fuente de poder.",ndominguez,,,20141024,,1
201010050129,Preventivo,Se verifico su correcto funcionamiento.,ndominguez,,,20141024,,1
201010050055,Preventivo,Se verifico su correcto funcionamiento.,ndominguez,,,20141024,,1
200050030169,Correctivo,"Presenta mucha inestabilidad en las conexiones Inalámbricas, se conecta y desconecta frecuentemente. No opera correctamente.",ndominguez,,,20141024,,1
201010070069,Preventivo,"Esta operativo, Letras impresas en las teclas están desgastadas y dificultan la escritura.",ndominguez,,,20141024,,1
201010070068,Correctivo,"Esta operativo, Letras impresas en las teclas están desgastadas y dificultan la escritura.",ndominguez,,,20141024,,1
201010040043,Preventivo,"Se verifico el funcionamiento, operativo con un marcado desgaste en sus partes externas.",ndominguez,,,20141024,,1
201010040044,Preventivo,"Se verifico el funcionamiento, operativo con un marcado desgaste en sus partes externas.",ndominguez,,,20141024,,1
201010080395,Preventivo,"Se verifico funcionamiento. No funcionan las tomas de energí­a, baterí­a dañada.",ndominguez,,,20141024,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010080199,Preventivo,"Se verifico funcionamiento. No funcionan las tomas de energí­a asociadas a la baterí­a, probablemente baterí­a dañada. Las tomas de energí­a asociadas a la regulación de tensión funcionan.",ndominguez,,,20141024,,1
200011020233,Correctivo,ESPALDA DE LA SILLA DAí‘ADA,aamaya,,,20140115,,1
201010020034,Correctivo,"Daños en circuitos internos, probablemente fuente de energí­a.",ndominguez,,No se escucha ningíºn sonido.,20130913,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010080300,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo. Posible causa del daño: Las deficiencias y los cambios bruscos en el suministro de la energí­a eléctrica.",ndominguez,,No cumple con su función,20100625,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
200011050107,Predictivo,LA SUMADORA NO ENCIENDE FALLA ELECTRICA,aamaya,,,20100415,,1
201010080025,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo. Posible causa del daño: Las deficiencias y los cambios bruscos en el suministro de la energí­a eléctrica.",ndominguez,,no cumple con su función.,20080120,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
